Mes;gopph_TOTAL;gopph_Logroño y Alrededores ;gopph_plaza_Resto municipios;gopph_finde_TOTAL;gopph_Logroño y Alrededores _finde ;gopph_Resto municipios_finde;goppa_TOTAL;goppa_Logroño y Alrededores ;goppa_Resto municipios;goppa_finde_TOTAL;goppa_Logroño y Alrededores _finde ;goppa_Resto municipios_finde;gopptr_TOTAL;gopptr_Logroño y Alrededores ;gopptr_Resto municipios;gopptr_finde_TOTAL;gopptr_Logroño y Alrededores _finde ;gopptr_Resto municipios_finde;goppc_TOTAL;goppc_Logroño y Alrededores ;goppc_plaza_Resto municipios;goppc_finde_TOTAL;goppc_Logroño y Alrededores _finde ;goppc_Resto municipios_finde
2024M09;50,54;68,00;49,30;58,39;76,34;54,01;16,52;9,35;18,88;35,77;20,83;40,74;21,61;6,79;23,04;42,66;18,45;45,05;62,17;34,21;71,94;63,45;13,53;52,74
2024M08;57,70;75,44;53,05;63,68;80,20;50,03;56,20;17,43;67,54;63,21;16,69;76,62;40,98;19,92;43,39;42,35;22,54;44,60;71,93;75,71;70,63;69,52;21,36;52,62
2024M07;43,78;61,94;40,12;55,13;66,88;44,76;32,35;18,63;36,67;50,62;26,03;58,10;19,09;12,53;19,77;33,31;26,40;34,05;67,30;66,03;67,76;70,48;24,90;50,78
2024M06;44,91;60,39;42,75;57,26;74,66;55,09;18,86;7,54;22,37;36,93;12,41;44,20;17,31;14,77;17,59;35,02;42,08;34,37;61,09;62,50;60,62;61,99;14,01;50,91
2024M05;50,44;58,83;48,32;56,40;70,73;46,33;14,91;12,87;15,81;31,67;19,43;35,61;19,29;12,58;19,99;41,39;36,41;41,99;58,37;60,21;57,75;59,35;22,48;41,58
2024M04;42,42;54,32;40,48;54,68;72,17;50,41;12,00;9,93;12,90;24,36;11,99;28,25;15,09;7,56;15,88;33,15;28,35;33,71;56,09;29,16;65,56;57,55;13,39;46,97
2024M03;37,71;55,07;33,26;49,34;61,38;38,83;16,64;10,36;18,74;30,63;25,99;32,92;18,98;11,74;19,71;40,06;24,27;41,63;59,08;62,29;57,87;63,92;20,71;45,87
2024M02;32,22;43,67;28,92;44,55;64,19;36,99;10,49;11,46;10,99;18,99;18,33;20,40;9,02;1,95;9,73;23,83;7,08;25,51;54,14;47,08;56,43;54,56;13,23;43,13
2024M01;24,44;35,78;15,75;30,84;51,25;12,35;7,48;7,52;7,83;13,70;10,38;15,00;5,54;5,83;5,52;15,12;22,58;14,28;58,99;74,78;55,38;57,27;13,77;45,11
2023M12;33,46;45,28;28,76;41,75;52,29;22,89;21,19;23,28;20,82;32,01;34,10;31,74;24,52;13,71;25,69;38,50;19,16;40,65;56,34;66,84;52,93;56,93;12,18;47,45
2023M11;35,58;51,83;27,00;52,23;74,03;38,52;14,10;18,91;12,96;31,87;34,84;31,36;14,30;12,78;14,47;44,40;44,30;44,42;57,58;58,31;57,34;58,25;19,58;42,78
2023M10;46,36;60,79;44,24;64,04;74,09;47,91;22,19;21,33;22,67;44,51;39,92;46,21;22,20;24,10;22,00;50,89;78,79;48,46;63,32;65,95;62,41;62,95;14,15;51,77
2023M09;51,45;66,43;51,82;60,26;73,64;59,90;23,34;24,93;23,17;38,12;39,84;38,08;20,34;28,94;19,54;36,09;61,59;33,79;72,05;74,24;71,31;72,78;23,59;54,14
2023M08;57,01;69,29;56,10;62,44;69,43;48,68;52,62;26,74;59,55;58,68;31,44;65,99;33,11;22,42;34,09;44,30;51,52;43,61;67,02;65,61;67,53;73,86;24,55;54,47
2023M07;45,15;57,06;42,80;52,13;56,07;38,91;30,15;20,51;33,01;46,90;26,73;52,54;21,16;22,25;21,06;32,81;44,48;31,90;60,72;59,74;61,09;61,25;14,49;49,80
2023M06;46,53;58,23;45,08;60,99;67,70;54,84;20,71;16,43;22,12;35,57;28,57;37,90;16,41;21,29;16,05;37,19;61,42;35,34;57,11;59,82;56,54;57,39;17,37;43,64
2023M05;45,39;54,83;47,43;50,68;67,32;47,04;14,32;19,92;13,02;31,02;44,88;27,75;17,13;19,27;16,95;42,51;59,92;41,07;62,49;74,16;58,83;64,04;20,64;46,18
2023M04;48,62;60,25;47,14;62,19;65,73;56,64;22,50;20,16;23,50;37,96;39,15;38,30;23,75;25,15;23,64;42,38;54,67;41,39;58,76;55,40;59,89;57,83;15,35;44,55
2023M03;36,36;47,44;34,21;53,36;63,87;28,35;15,79;18,75;15,21;39,76;44,97;38,81;13,07;23,52;12,23;34,94;68,43;32,13;49,69;64,98;59,56;44,34;25,13;22,02
2023M02;34,24;48,20;30,21;49,00;68,31;39,08;16,87;10,66;18,65;38,42;24,26;42,43;12,43;16,64;11,94;35,36;55,39;32,96;54,31;60,46;52,30;51,53;12,86;41,13
2023M01;25,82;35,11;20,90;37,23;53,96;16,01;11,55;10,32;11,87;19,08;22,48;17,92;7,98;7,04;8,10;18,06;20,35;17,79;54,16;63,48;51,30;55,05;18,87;39,78
2022M12;32,51;44,52;30,45;36,72;47,62;22,73;20,02;21,25;19,60;29,58;23,29;31,33;22,08;32,46;21,06;39,91;73,97;36,45;59,88;72,47;56,01;62,87;11,67;53,43
2022M11;36,07;44,88;34,54;54,34;63,80;46,50;12,96;18,98;11,14;33,29;49,98;28,26;14,46;13,06;14,66;36,33;46,99;35,46;66,45;69,92;65,40;69,56;22,80;51,11
2022M10;48,11;59,05;49,77;56,89;71,04;48,31;21,23;19,84;21,76;41,96;38,69;43,16;21,08;27,65;20,53;43,41;71,66;40,90;63,22;71,13;60,80;66,96;22,12;49,06
2022M09;51,45;60,92;51,14;63,87;63,42;63,91;20,62;14,06;22,57;39,31;25,91;43,31;21,80;22,49;21,71;42,53;59,95;40,52;58,46;66,75;55,92;61,81;14,10;50,40
2022M08;60,41;66,66;55,76;69,30;71,93;49,00;31,73;22,69;34,65;45,87;37,67;48,73;31,80;40,40;30,87;42,99;63,57;40,70;53,88;66,61;49,96;58,51;21,08;41,46
2022M07;44,69;56,60;43,87;56,20;64,46;41,59;18,86;14,02;20,27;38,75;29,50;41,46;23,77;15,62;24,70;40,92;34,54;41,65;59,27;65,45;57,39;59,87;11,92;50,23
2022M06;42,78;55,24;36,61;59,86;66,45;58,03;13,84;15,49;13,29;32,36;40,66;29,72;19,60;21,45;19,39;44,52;47,48;44,18;54,27;74,23;49,39;55,72;18,44;40,99
2022M05;43,22;51,77;42,81;59,27;70,05;41,21;21,06;15,75;22,64;32,46;29,22;33,43;17,74;25,65;16,92;41,03;76,25;37,35;55,77;74,95;50,50;57,08;18,41;40,90
2022M04;44,93;54,06;37,98;58,70;61,30;49,00;10,65;14,56;9,35;28,30;41,35;23,92;23,32;29,03;22,65;48,10;73,70;45,06;67,46;74,61;65,12;59,75;20,02;39,72
2022M03;29,87;37,42;31,46;49,00;59,90;33,75;13,31;9,86;14,35;27,53;22,18;29,06;11,22;15,91;10,79;33,17;53,16;31,23;61,24;74,32;57,75;40,70;14,27;27,91
2022M02;33,42;38,72;28,27;52,87;65,02;41,13;7,55;4,64;8,43;14,67;8,49;16,55;10,07;16,14;9,33;28,00;47,85;25,54;55,15;61,42;53,24;55,58;11,40;46,35
2022M01;18,51;25,12;17,62;27,41;39,48;17,25;16,52;12,58;17,59;19,35;16,41;20,03;7,43;9,29;7,19;16,62;18,76;16,33;57,99;64,59;55,97;58,84;19,20;43,31
2021M12;29,53;34,26;28,07;33,08;28,64;24,27;14,51;13,62;14,58;27,35;27,29;26,94;23,34;21,13;23,55;37,11;33,53;37,46;63,21;65,95;62,39;65,85;11,69;56,39
2021M11;36,10;44,70;32,04;54,75;62,76;47,31;25,15;16,60;27,67;40,50;22,28;46,11;19,87;22,63;19,45;49,94;74,99;46,43;72,99;74,87;72,44;75,11;32,41;48,89
2021M10;48,93;62,77;41,77;60,64;68,61;43,73;23,69;14,13;26,55;38,83;17,13;45,56;28,68;36,32;27,58;54,64;76,22;51,54;73,50;72,59;73,81;74,38;22,27;56,36
2021M09;46,20;59,43;37,88;62,63;72,75;57,71;47,76;18,27;56,81;53,82;23,76;62,98;22,14;18,96;22,35;43,95;50,78;43,04;65,29;64,46;65,58;63,01;13,44;52,14
2021M08;62,00;74,73;56,15;71,77;82,26;49,71;34,74;17,00;41,30;44,46;20,58;53,32;40,93;40,81;40,81;54,37;67,60;46,72;61,42;74,51;57,97;59,25;18,65;44,35
2021M07;39,09;42,85;36,51;52,35;56,61;36,95;13,77;11,39;14,38;26,51;20,76;28,07;29,55;30,33;29,48;51,15;68,39;44,14;66,20;73,21;62,30;45,06;19,71;27,38
2021M06;27,43;30,60;31,18;39,08;40,09;46,27;9,08;9,87;8,34;16,40;11,63;17,75;16,26;22,55;15,38;32,77;46,33;30,85;69,64;73,96;66,99;69,79;28,56;41,23
2021M05;21,02;30,55;19,46;29,61;49,70;23,23;5,31;5,22;5,06;9,09;5,87;10,66;7,75;14,24;6,87;15,12;18,10;14,68;61,13;74,35;57,91;61,71;18,90;42,81
2021M04;13,37;17,86;12,37;10,83;14,32;10,91;5,29;7,73;3,74;8,73;6,87;9,10;6,68;12,95;5,83;10,98;13,10;10,67;57,35;54,68;59,18;57,20;14,16;45,90
2021M03;14,28;20,35;12,24;12,79;17,62;12,54;4,86;8,06;2,05;5,58;7,91;3,29;3,07;5,48;2,75;5,28;6,67;5,04;59,44;74,99;55,63;64,25;12,91;53,82
2021M02;10,32;12,83;11,81;5,47;8,15;3,22;3,78;8,40;2,07;4,88;9,83;3,22;2,54;4,20;2,34;1,57;;1,70;65,40;69,66;64,11;71,46;21,52;54,06
2021M01;7,79;12,08;4,66;5,23;9,89;5,24;2,99;7,71;0,82;2,39;6,69;0,43;1,73;1,74;1,71;0,79;;0,89;63,36;67,52;62,09;62,36;19,79;46,36
2020M12;10,01;14,71;8,32;7,94;13,37;5,42;7,72;11,77;6,30;13,93;13,62;14,00;5,11;9,91;4,59;5,71;8,08;5,44;62,42;119,17;39,46;64,74;19,68;45,06
2020M11;10,23;12,58;11,15;5,60;8,44;5,47;9,72;10,17;9,50;17,93;14,59;19,11;3,80;14,73;2,73;2,88;1,84;2,95;;;;;;
2020M10;17,68;23,98;15,11;19,07;27,84;10,94;28,37;10,13;35,52;32,28;13,02;39,82;8,19;23,64;6,17;11,48;7,85;11,92;53,70;86,34;47,58;46,56;;46,56
2020M09;23,71;28,47;22,81;30,37;34,91;30,70;14,42;5,05;17,68;23,15;6,20;29,04;10,08;22,05;8,67;19,86;30,59;18,42;61,30;77,06;57,17;58,17;18,60;43,32
2020M08;39,00;44,67;39,89;43,09;59,52;34,85;4,69;2,55;6,53;7,02;4,78;9,42;41,40;36,03;41,49;56,58;63,02;55,41;61,73;74,53;57,84;58,89;25,59;36,55
2020M07;31,60;37,26;30,10;30,34;44,40;23,66;2,17;5,29;0,54;1,16;2,14;0,61;23,41;36,46;21,94;46,34;80,96;42,37;72,21;74,47;71,65;59,23;12,24;48,27
2020M06;14,30;23,41;13,94;10,40;16,01;10,79;7,08;1,92;9,69;8,76;4,96;10,54;8,74;20,16;7,36;17,58;30,07;15,97;60,66;74,35;57,30;61,62;18,94;46,33
2020M05;8,89;17,20;6,57;1,66;7,06;0,18;11,53;6,13;13,43;22,77;11,42;26,78;5,45;15,82;4,03;3,41;2,69;3,48;62,63;63,14;62,50;60,75;18,57;45,75
2020M03;18,45;24,75;15,10;10,61;13,38;11,36;7,92;4,54;9,07;16,43;12,51;17,75;7,99;11,68;7,48;18,83;18,86;18,55;63,85;64,45;63,69;69,98;19,36;54,35
2020M02;38,27;45,33;33,40;55,51;70,83;44,62;15,16;6,78;18,11;24,67;15,59;27,70;12,07;12,77;11,98;31,50;35,70;30,86;75,01;76,84;74,49;73,25;23,28;54,76
2020M01;26,35;38,01;26,64;34,60;50,39;21,29;12,03;7,40;13,83;29,00;15,26;34,28;9,70;9,89;9,62;21,32;17,48;21,44;71,26;68,26;72,21;77,42;16,21;64,55
2019M12;33,49;40,31;31,76;49,41;55,54;34,81;17,35;8,30;20,62;41,53;21,11;48,88;27,73;28,95;27,59;42,72;34,58;44,22;64,52;67,60;63,61;66,98;22,15;49,38
2019M11;40,68;47,82;37,39;58,95;63,68;50,15;15,85;11,18;17,48;33,50;23,40;37,01;21,75;23,12;21,55;56,16;62,91;55,17;60,90;65,17;59,62;60,78;20,95;44,14
2019M10;49,54;61,96;47,34;68,75;77,94;52,53;40,26;15,82;49,08;43,67;19,73;52,25;22,18;22,94;22,12;59,60;51,96;60,92;62,99;65,39;62,27;61,88;19,44;46,43
2019M09;55,29;66,23;51,93;70,45;76,52;65,03;19,91;9,07;23,52;39,55;14,63;47,82;21,14;22,32;21,00;55,94;60,02;55,45;66,55;78,24;63,45;61,64;19,51;46,07
2019M08;59,89;71,20;36,46;63,99;76,23;50,89;16,21;12,55;17,21;33,18;23,41;35,82;37,35;22,36;39,98;45,88;32,10;48,35;61,55;77,13;57,45;59,06;19,13;43,79
2019M07;43,87;49,44;40,79;59,23;69,20;45,71;12,83;8,53;14,00;25,24;18,36;27,10;23,34;34,15;21,63;48,94;62,97;46,81;63,31;75,01;59,51;65,31;26,53;38,77
2019M06;45,85;53,72;45,47;61,10;71,99;63,71;19,69;15,78;20,76;33,61;24,03;36,24;18,84;17,35;19,16;46,52;38,07;48,08;69,83;74,77;68,46;50,75;12,00;40,01
2019M05;47,44;54,32;42,84;59,20;73,40;47,07;12,76;7,99;14,16;25,09;18,00;27,16;18,78;27,42;17,43;47,03;63,82;44,44;60,86;54,79;63,47;59,54;12,16;49,86
2019M04;45,75;52,04;41,68;56,47;62,31;52,75;12,70;4,15;15,32;27,26;9,83;32,59;23,07;22,08;23,36;52,01;52,36;52,25;62,64;62,88;62,59;60,72;18,56;45,73
2019M03;38,93;46,43;33,65;54,61;70,51;39,35;8,59;10,20;8,10;18,62;16,04;19,38;18,91;15,34;19,63;50,66;39,70;52,75;62,04;63,12;61,72;70,73;19,20;55,23
2019M02;31,43;38,97;26,07;47,58;61,01;38,08;19,43;17,20;20,06;28,16;24,44;29,20;12,16;17,27;11,35;36,93;43,80;35,98;75,18;71,48;76,33;77,11;23,59;58,37
2019M01;55,66;77,60;48,61;32,02;49,24;18,60;12,82;10,08;13,58;30,34;18,98;33,41;5,32;2,49;5,90;14,21;1,38;16,50;65,74;67,79;65,16;74,34;21,52;57,24
2018M12;35,49;43,06;29,91;50,21;57,68;55,49;16,96;14,99;17,52;39,54;31,72;41,72;26,78;30,43;26,28;39,16;38,90;39,34;61,91;68,41;59,93;59,85;20,25;43,76
2018M11;43,51;52,77;37,15;61,62;71,94;54,56;17,64;14,39;18,55;34,10;27,32;36,00;22,58;26,68;21,99;57,63;65,61;56,52;57,31;63,40;55,47;60,03;20,10;44,07
2018M10;48,27;55,57;43,44;67,20;74,40;62,51;31,74;26,22;33,24;39,34;30,93;41,63;23,38;32,99;21,95;61,08;78,72;58,54;58,46;64,53;56,62;60,16;21,10;43,40
2018M09;55,47;63,22;49,98;67,26;71,06;64,51;22,77;13,55;25,26;38,36;24,83;42,01;21,80;23,09;21,59;52,19;60,25;50,97;59,71;61,06;59,40;58,92;16,47;45,78
2018M08;57,92;67,83;51,43;65,77;76,83;58,53;17,73;22,75;16,54;35,49;36,00;35,22;43,24;31,92;45,14;54,15;33,06;57,59;57,81;58,73;57,61;56,82;14,62;45,16
2018M07;45,44;53,79;39,97;60,12;70,50;53,38;15,06;17,44;14,46;31,00;38,31;29,16;27,82;24,49;28,47;50,93;46,85;51,78;60,05;62,04;59,44;57,30;20,65;36,65
2018M06;46,22;54,49;40,44;56,38;66,60;49,25;16,85;15,17;17,32;28,33;36,36;26,24;20,18;22,10;19,79;45,02;48,43;44,27;63,49;74,76;60,30;62,56;12,21;50,35
2018M05;45,38;52,27;40,52;58,20;70,11;49,81;18,99;11,78;20,74;37,81;26,05;40,67;17,03;22,28;16,23;48,30;69,97;45,10;60,18;75,05;56,53;58,49;18,70;43,58
2018M04;43,10;53,34;35,85;57,21;70,68;47,65;18,02;6,15;21,05;39,72;13,25;46,43;22,69;30,83;21,47;46,83;73,92;43,07;62,16;64,75;61,37;57,74;18,85;42,52
2018M03;39,84;47,12;34,07;57,80;70,55;47,71;11,03;2,64;13,11;22,64;2,08;27,73;21,94;21,48;21,92;44,21;44,81;43,96;61,81;65,32;60,74;62,83;19,08;47,42
2018M02;31,69;37,86;26,61;48,38;59,27;39,43;24,78;35,66;22,16;37,15;52,31;33,48;11,10;11,69;10,98;32,99;31,99;33,08;74,30;71,16;75,27;73,16;22,75;55,10
2018M01;24,84;30,06;20,26;33,82;44,28;24,64;15,48;25,53;13,18;34,50;39,35;33,38;7,66;8,02;7,60;22,21;22,12;22,25;68,36;68,59;68,31;70,72;22,18;53,10
2017M12;36,31;42,91;31,26;47,42;52,21;43,81;25,31;43,56;21,14;49,68;66,49;45,69;23,70;18,03;24,64;38,34;29,66;39,77;67,17;64,59;67,98;61,01;20,07;45,02
2017M11;39,74;49,42;32,67;61,99;76,43;51,47;22,89;35,97;19,80;32,87;42,01;30,88;14,97;10,08;15,72;47,05;31,68;49,34;60,26;65,32;58,72;60,15;19,09;44,94
2017M10;48,64;58,40;41,81;70,42;80,11;63,59;43,07;54,00;40,68;56,20;67,29;53,74;23,55;19,39;24,18;59,24;56,08;59,72;64,89;63,45;65,35;62,13;20,32;45,94
2017M09;58,07;71,34;48,98;68,00;77,70;61,40;32,10;40,96;30,09;50,44;64,95;47,11;21,83;15,77;22,67;45,49;37,79;46,56;58,38;75,64;54,14;60,47;18,93;45,33
2017M08;62,91;75,59;54,29;72,06;87,91;61,31;20,80;36,67;17,11;32,43;53,33;27,58;37,64;21,06;40,27;52,48;37,15;54,90;59,30;75,47;55,32;58,62;18,55;43,78
2017M07;48,18;62,92;38,24;62,14;79,44;50,46;19,47;38,34;15,39;39,77;76,36;31,91;22,00;14,34;23,26;42,11;27,44;44,48;63,92;75,28;60,17;62,65;25,59;37,05
2017M06;47,99;59,66;39,93;62,53;76,70;52,70;29,98;12,30;33,34;48,41;32,23;51,34;17,61;13,33;18,28;43,66;36,69;44,69;60,87;75,35;57,75;58,58;17,33;45,06
2017M05;45,13;59,36;35,45;61,43;80,29;48,48;18,18;7,54;20,23;36,51;22,15;39,16;16,95;13,95;17,46;47,74;37,88;49,39;56,09;60,63;54,69;56,60;18,98;41,23
2017M04;50,46;60,20;43,55;67,94;75,48;62,50;19,98;4,90;23,26;42,58;17,15;47,86;31,31;23,46;32,61;58,42;47,01;60,28;59,61;70,06;56,37;57,97;32,55;31,60
2017M03;38,54;47,82;31,15;58,22;69,97;48,87;9,95;0,99;11,80;17,17;1,24;20,48;15,40;12,00;16,00;43,28;39,27;43,96;61,32;66,04;59,88;63,19;19,50;47,40
2017M02;33,54;41,60;27,00;52,82;62,05;45,32;21,65;9,53;24,19;34,39;18,54;37,70;13,00;11,49;13,27;38,88;36,49;39,28;71,31;70,35;71,63;72,88;23,11;54,47
2017M01;27,23;37,19;18,76;37,20;53,13;23,63;14,92;6,37;16,78;32,88;14,33;36,88;6,22;4,45;6,57;16,41;11,74;17,33;64,88;68,87;63,68;68,62;23,82;49,64
2016M12;38,74;48,73;30,94;45,15;49,91;41,38;26,56;20,28;27,92;47,31;41,90;48,54;23,58;10,23;25,77;43,88;15,56;48,57;62,86;65,34;62,12;63,80;20,56;47,42
2016M11;38,10;50,79;28,81;61,21;79,02;48,08;24,05;20,36;24,56;38,62;32,65;39,44;15,06;7,48;16,28;47,38;27,01;50,56;57,19;61,42;55,92;60,35;20,54;43,98
2016M10;54,77;67,90;45,61;73,67;85,01;65,67;41,16;38,01;41,70;49,98;56,41;48,80;24,81;10,80;27,06;57,28;30,63;61,43;59,29;63,77;57,94;58,65;19,00;43,52
2016M09;55,96;69,74;46,59;69,93;82,37;61,47;34,14;28,44;35,14;45,28;40,63;46,09;18,11;8,59;19,66;41,04;23,22;43,92;59,43;61,48;58,81;58,85;18,34;44,00
2016M08;63,06;77,43;53,30;73,47;84,92;65,67;17,50;12,31;18,39;32,78;32,62;32,81;36,99;10,24;41,16;54,90;16,57;60,76;58,42;75,31;54,27;58,64;18,75;43,64
2016M07;51,96;67,25;41,30;65,11;77,60;56,54;17,38;14,87;17,85;36,35;42,63;35,14;18,85;7,19;20,69;36,31;13,25;39,91;63,04;75,25;59,32;62,75;26,34;36,41
2016M06;43,97;55,29;36,01;61,26;75,12;51,48;14,70;13,73;14,87;28,19;28,66;28,11;13,48;9,61;14,01;36,30;31,92;36,65;61,96;79,92;56,72;39,78;12,20;28,87
2016M05;47,52;60,03;38,71;65,91;83,25;53,44;24,84;19,17;25,58;43,91;44,94;43,61;18,83;14,40;19,42;48,66;31,11;51,24;56,47;60,33;55,28;57,00;18,45;42,05
2016M04;39,74;51,46;31,37;58,20;74,15;46,73;14,86;14,01;14,99;40,30;40,03;40,32;16,41;9,85;17,40;40,93;29,36;42,56;;;;;;
2016M03;44,39;55,01;36,47;65,65;77,23;56,99;9,31;10,37;9,11;20,10;24,69;19,15;24,50;14,86;25,95;52,36;26,30;56,42;;;;;;
2016M02;35,74;46,34;27,25;56,22;69,00;45,97;23,79;20,96;24,47;33,07;32,88;33,09;12,47;7,77;13,16;36,13;25,77;37,51;;;;;;
2016M01;29,95;39,54;21,87;42,59;58,55;29,02;17,70;18,39;17,51;43,45;43,96;43,24;10,53;1,21;12,16;26,42;3,74;30,32;;;;;;
2015M12;36,60;46,74;28,65;41,66;49,71;35,33;;;;;;;22,09;8,25;24,30;44,56;9,74;50,25;;;;;;
2015M11;40,94;54,04;32,18;59,68;75,43;49,23;;;;;;;;;;;;;;;;;;
2015M10;51,41;66,27;41,88;68,34;84,58;57,96;;;;;;;;;;;;;;;;;;
2015M09;58,94;76,86;47,39;72,27;87,83;62,42;;;;;;;;;;;;;;;;;;
2015M08;61,68;77,15;51,62;65,95;82,64;55,00;;;;;;;;;;;;;;;;;;
2015M07;46,69;60,64;37,42;60,86;72,32;53,47;;;;;;;;;;;;;;;;;;
2015M06;46,57;60,80;37,31;64,91;85,03;51,71;;;;;;;;;;;;;;;;;;
2015M05;49,37;60,81;41,90;66,55;79,59;58,16;;;;;;;;;;;;;;;;;;
2015M04;46,51;55,16;40,74;63,60;78,36;53,31;;;;;;;;;;;;;;;;;;
2015M03;39,57;53,24;29,96;62,31;79,64;50,28;;;;;;;;;;;;;;;;;;
2015M02;32,11;45,33;22,18;47,43;62,45;36,30;;;;;;;;;;;;;;;;;;
2015M01;28,23;41,34;17,48;38,44;50,73;28,68;;;;;;;;;;;;;;;;;;