,actividad,num_resenas,valoracion,categoria
0,151. Sala Amos Salvador,6,4.5,Art Museums
1,152. Oficina de Turismo de Arnedo,12,4.5,Visitor Centers
2,153. Monasterio de la Luz,9,4.5,Churches & Cathedrals
3,154. Centro de la Cultura del Rioja,52,3.5,Art Museums
4,155. Monumento a la Valvanerada,4,5.0,Monuments & Statues
5,156. Finca Ribavellosa,9,5.0,Hiking Trails
6,157. Monumento al Sagrado Corazón de Jesús,11,4.5,Monuments & Statues
7,158. Chorrones de Pena Puerta,6,4.5,Waterfalls
8,159. Bodegas Berceo,6,4.5,Wineries & Vineyards
9,160. Chimenea de La Antigua Tabacalera,20,3.5,Points of Interest & Landmarks
10,161. Santuario de Santa Maria de la Estrella,10,4.0,Religious Sites
11,162. Ermita de Santa Barbara,5,4.0,Churches & Cathedrals
12,163. Bodegas Tobia,10,4.5,Wineries & Vineyards
13,164. Bodegas Vina Laguardia S L,14,4.5,Wineries & Vineyards
14,165. Museo del Torreón,18,4.0,Art Museums
15,166. Ruta de Las Neveras,3,4.5,Hiking Trails
16,167. Bodegas Paco Garcia,9,5.0,Wineries & Vineyards
17,168. Piscinas Municipales,4,4.0,Sports Complexes
18,169. Alfareria Naharro,2,4.5,Factory Outlets
19,170. Uvas y Vino,10,5.0,Wineries & Vineyards
20,171. Cines 7 Infantes,15,3.5,Theaters
21,172. Fuente del Peregrino,11,4.0,Fountains
22,173. Senda De Los Dinosaurios,6,4.0,Points of Interest & Landmarks
23,174. Escape Room Logrono,328,5.0,Escape Games
24,175. Bodegas Mazuela,8,5.0,Wineries & Vineyards
25,176. Ermita de San Juan Santo Cristo de Los Remedios,26,4.0,Churches & Cathedrals
26,177. Bodegas Betolaza,4,5.0,Wineries & Vineyards
27,178. Embalse de Mansilla,4,4.5,Bodies of Water
28,179. Bodegas Perica,7,4.5,Wineries & Vineyards
29,180. Iglesia de San Servando y San German,6,4.5,Religious Sites
30,511. Traddu Traducción & Internacionalización,,,Sightseeing Tours
31,512. Zen Club,,,Bars & Clubs
32,513. Abuelo,,,Wineries & Vineyards
33,514. Bodegas La Eralta,,,Wineries & Vineyards
34,515. Macrobert & Canals,,,Wineries & Vineyards
35,516. Bodega Abel Mendoza Monge,,,Wineries & Vineyards
36,517. Chuchespress,,,Speciality & Gift Shops
37,518. Iglesia Parroquial de Santa Eulalia de Merida,,,Churches & Cathedrals
38,519. Bodegas JER,,,Wineries & Vineyards
39,520. Carlos Capin Suarez,,,Taxis & Shuttles
40,521. Unidad cccc,,,Wine Tours & Tastings
41,522. Albergue de Lumbreras,,,Zipline & Aerial Adventure Parks
42,523. Sparta Sport Center,,,Health Clubs
43,524. Rioja in Style,,,Sightseeing Tours
44,525. Rivalia Bodegas y Vinedos,,,Wineries & Vineyards
45,526. La Plazuela de Barriocepo,,,Speciality & Gift Shops
46,527. Iglesia De San Martín,,,Churches & Cathedrals
47,528. Las Majadas,,,Horseback Riding Tours
48,529. Iglesia Inmaculada,,,Churches & Cathedrals
49,530. Back In Time,,,Escape Games
50,531. Iglesia de Villanueva de Cameros,,,Churches & Cathedrals
51,532. Ermita virgen del villar,,,Churches & Cathedrals
52,533. Monasterio de San Prudencio,,,Ancient Ruins
53,534. Algazara Estudio,,,Lessons & Workshops
54,535. Bodega Beleluin,,,Wineries & Vineyards
55,536. Iglesia De San Martín,,,Churches & Cathedrals
56,537. Bodegas Nestares Eguizábal,,,Wineries & Vineyards
57,538. Iglesia De Santa Ana,,,Churches & Cathedrals
58,539. Ermita San Antonio De Padua,,,Religious Sites
59,540. Church of San Saturnino,,,Churches & Cathedrals
60,121. Hoplita Historic Vineyards,8,5.0,Wineries & Vineyards
61,122. Barranco de la Hoz,17,4.5,Geologic Formations
62,123. Castillo de Davalillo,26,4.0,Points of Interest & Landmarks
63,124. Bodegas Marques de Reinosa,13,5.0,Wineries & Vineyards
64,125. Museo Najerillense,32,3.5,Speciality Museums
65,126. Reserva Natural de Los Sotos de Alfaro,9,5.0,Nature & Wildlife Areas
66,127. Viñedos De Sonsierra,17,5.0,Wineries & Vineyards
67,128. Colelegiata De San Miguel,8,5.0,Churches & Cathedrals
68,129. Abadía cisterciense,9,4.0,Religious Sites
69,130. Espacio Lagares,9,4.5,Speciality Museums
70,131. Enoteca Crixto-14,70,4.5,Wine Bars
71,132. Calado,151,5.0,Wineries & Vineyards
72,133. Alcazar de Nájera,8,3.5,Ancient Ruins
73,134. Palacio del Marques de San Nicolas,31,4.0,Architectural Buildings
74,135. Ermita de la Virgen de la Plaza,29,4.0,Churches & Cathedrals
75,136. Convento de San Francisco,11,4.5,Religious Sites
76,137. AK Museum,2,5.0,Speciality Museums
77,138. Oficina de Turismo de Haro,36,4.0,Visitor Centers
78,139. Ampliación a Victoria,5,4.5,Mines
79,140. Monasterio de San José,8,4.0,Churches & Cathedrals
80,141. Camino Verde del Alhama Cervera del Río Alhama,18,4.5,Hiking Trails
81,142. Oficina de Turismo de Arnedo,12,4.5,Visitor Centers
82,143. iglesia de San Cosme y San Damian,12,4.5,Churches & Cathedrals
83,144. Barrio de la Estación de Haro,2,5.0,Wineries & Vineyards
84,145. Bodega - Hotel FyA,11,4.0,Wineries & Vineyards
85,146. Ayuntamiento Santo Domingo De La Calzada,22,4.0,Government Buildings
86,147. Ermita de Santa Maria de la Piscina,34,4.5,Religious Sites
87,148. Monasterio de la Luz,9,4.5,Churches & Cathedrals
88,149. Estatua de la Libertad,11,4.0,Points of Interest & Landmarks
89,150. Paseo de la Florida,13,4.0,Parks
90,91. Bodegas Vinicola Real,14,5.0,Wineries & Vineyards
91,92. Basilica de Santa Maria de los Arcos,36,5.0,Churches & Cathedrals
92,93. Dolmen La Chabola de la Hechicera,22,4.5,Points of Interest & Landmarks
93,94. Ermita de Allende,29,4.5,Churches & Cathedrals
94,95. Bodegas Martinez Alesanco,24,5.0,Wineries & Vineyards
95,96. Torre Exenta,24,4.5,Points of Interest & Landmarks
96,97. Iglesia Santa Maria de Palacio,84,4.0,Churches & Cathedrals
97,98. Museo de la Romanización,18,4.5,Art Museums
98,99. Contrebia Leucade,24,4.5,History Museums
99,100. Monasterio de Nuestra Señora de Vico,20,4.5,Religious Sites
100,101. Bodegas Alvia,42,5.0,Wineries & Vineyards
101,102. La Senda Del Agua,6,5.0,Waterfalls
102,103. Bodegas Castillo de Mendoza,18,5.0,Wineries & Vineyards
103,104. Bodega Contador,26,4.5,Wineries & Vineyards
104,105. Monasterio de Santa Maria de San Salvador,55,4.5,Religious Sites
105,106. Bodegas Santalba,26,5.0,Wineries & Vineyards
106,107. Bodegas Amézola de la Mora,51,5.0,Wineries & Vineyards
107,108. Karting Rioja,77,4.5,Game & Entertainment Centers
108,109. Teatro Breton,23,4.5,Theaters
109,110. Basilica de Nuestra Senora de la Vega,42,4.0,Churches & Cathedrals
110,111. Castillo De Arnedo,5,4.5,Ancient Ruins
111,112. Museo de la Verdura,33,3.5,Speciality Museums
112,113. Monasterio Cisterciense de Canas,32,4.5,Churches & Cathedrals
113,114. Puente Romano Del Priorato,12,4.5,Bridges
114,115. Barranco de la Hoz,17,4.5,Geologic Formations
115,116. Bodegas Ramirez de la Piscina,11,5.0,Wineries & Vineyards
116,117. La Frikileria,183,5.0,Speciality & Gift Shops
117,118. Hoplita Historic Vineyards,8,5.0,Wineries & Vineyards
118,119. Castillo de Davalillo,26,4.0,Points of Interest & Landmarks
119,120. Museo del Calzado. Basilio García,8,4.5,Speciality Museums
120,541. Bodegas JER,1,5.0,Wineries & Vineyards
121,542. Carlos Capin Suarez,,,Taxis & Shuttles
122,543. Rivalia Bodegas y Vinedos,,,Wineries & Vineyards
123,544. Rioja in Style,,,Sightseeing Tours
124,545. Sensum Rioja Tours by Celia,,,Multi-day Tours
125,546. Unidad cccc,,,Wine Tours & Tastings
126,547. Albergue de Lumbreras,,,Zipline & Aerial Adventure Parks
127,548. Sparta Sport Center,,,Health Clubs
128,549. La Plazuela de Barriocepo,,,Speciality & Gift Shops
129,550. Iglesia Inmaculada,,,Churches & Cathedrals
130,551. Enjoy the most beautiful places in La Rioja during your stay,,,Taxis & Shuttles
131,552. Museo de Ciencias Naturales de Arnedo,,,Speciality Museums
132,553. Iglesia San Martin,,,Churches & Cathedrals
133,554. Campo Miel,,,Lessons & Workshops
134,555. Parroquia De Nuestra Señora De La Asunción,,,Churches & Cathedrals
135,556. Violeta Betolaza Román. Decoración En Cerámica.,,,Speciality & Gift Shops
136,557. Bodegas Obalo,,,Wineries & Vineyards
137,558. Quickgold Logroño,,,Speciality & Gift Shops
138,559. BODEGAS TARÓN,,,Nature & Wildlife Tours
139,560. Plaza de toros La Ribera,,,Parks
140,561. Spain Transfers,,,Taxis & Shuttles
141,562. Iglesia de la Asunción,,,Churches & Cathedrals
142,563. Metaversia,,,Game & Entertainment Centers
143,564. Lurreko Aromaticas y Biodiversidad,,,Day Trips
144,565. Logroaventura,,,Climbing Tours
145,566. Logroaventura,,,Kayaking & Canoeing
146,567. Bodega San Martín De Ábalos,,,Wineries & Vineyards
147,568. Bodega San Esteban,,,Wineries & Vineyards
148,569. Metaversia Calahorra,,,Game & Entertainment Centers
149,570. Hoplitawines,,,Wineries & Vineyards
150,1. Calle del Laurel,"3,669",4.5,Points of Interest & Landmarks
151,2. Tierra Rapaz,"1,555",5.0,Zoos
152,3. Marques de Murrieta,462,5.0,Wineries & Vineyards
153,4. Bodegas Lecea,"1,036",5.0,Wineries & Vineyards
154,5. Bodegas Franco Espanolas,"1,428",4.5,Wineries & Vineyards
155,6. Bodegas Muga,890,4.5,Wineries & Vineyards
156,7. Vivanco,"1,009",4.5,Wineries & Vineyards
157,8. Bodegas Campo Viejo,253,5.0,Wineries & Vineyards
158,9. Bodegas y Vinedos Gomez Cruzado,590,4.5,Wineries & Vineyards
159,10. Bodegas Tritium,722,5.0,Wineries & Vineyards
160,11. Animales-zoo-riojanatura,325,5.0,Zoos
161,12. Bodegas Manzanos Haro,283,5.0,Wineries & Vineyards
162,13. Bodega La Rioja Alta S.A.,614,4.5,Wineries & Vineyards
163,14. Bodegas Lopez de Heredia Vina Tondonia,591,4.5,Wineries & Vineyards
164,15. Monasterio de Yuso,742,4.5,Points of Interest & Landmarks
165,16. Bodega Conde de los Andes,254,5.0,Wineries & Vineyards
166,17. Arizcuren Bodega & Viñedos,156,5.0,Wineries & Vineyards
167,18. Pozas de Aguas Termales de Arnedillo,186,4.0,Thermal Spas
168,19. CVNE Vino,553,4.5,Wineries & Vineyards
169,20. Calle San Juan,335,4.5,Historic Walking Areas
170,21. Monasterio de Santa Maria La Real,360,4.5,Religious Sites
171,22. Cueva de los Cien Pilares,92,4.5,Caverns & Caves
172,"23. Bodegas Ontañón, El Templo del Vino",243,4.5,Wineries & Vineyards
173,24. Bodegas David Moreno,345,4.5,Wineries & Vineyards
174,25. San Millan Suso Monastery,446,4.0,Historic Sites
175,26. Bodegas Vina Ijalba S.A.,155,5.0,Wineries & Vineyards
176,27. Bodegas Ramon Bilbao,299,4.0,Wineries & Vineyards
177,28. Concatedral de Santa Maria de la Redonda,640,4.0,Churches & Cathedrals
178,29. Museo de la Rioja,244,4.5,Speciality Museums
179,30. Bodegas Marqués De Cáceres,138,4.5,Wineries & Vineyards
180,61. Iglesia Santa Maria la Mayor,47,4.5,Churches & Cathedrals
181,62. Bodegas Olarra,60,4.5,Wineries & Vineyards
182,63. Jardín Botánico de La Rioja,33,5.0,Gardens
183,64. Bodega Finca Valpiedra,83,4.5,Wineries & Vineyards
184,65. Miguel Merino Winery,63,5.0,Wineries & Vineyards
185,66. Centro Comercial Berceo.,32,4.0,Shopping Malls
186,67. Bodegas Finca La Emperatriz,98,5.0,Wineries & Vineyards
187,68. Mercado de San Blas,105,3.5,Shopping Malls
188,69. Bodegas Valenciso,128,5.0,Wineries & Vineyards
189,70. Ermita de San Felices de Bilibio,54,4.5,Religious Sites
190,71. Bodegas Valentin Pascual,86,5.0,Wineries & Vineyards
191,72. Calle Portales,43,4.5,Points of Interest & Landmarks
192,73. La Casa Encantada,65,4.0,Speciality Museums
193,74. Bodegas Marques de Vargas,20,4.5,Wineries & Vineyards
194,75. Iglesia de Santiago el Real,111,4.0,Churches & Cathedrals
195,76. Catedral de Santa Maria,97,4.0,Churches & Cathedrals
196,77. Castillo de Cuzcurrita Wine Cellar,39,4.5,Wineries & Vineyards
197,78. Pantano de La Grajera,19,4.5,Bodies of Water
198,79. Aqualar,7,3.5,Water Parks
199,80. Centro de Interpretacion Paleontologica de La Rioja,57,4.0,Science Museums
200,81. Monasterio de Nuestra Senora de la Piedad,72,4.5,Religious Sites
201,82. Bodegas LAN,46,5.0,Wineries & Vineyards
202,83. Castillo De San Vicente,64,4.5,Castles
203,84. Fabrica De Harinas La Gloria,22,5.0,Speciality Museums
204,85. Centro historico de Haro,28,4.0,Points of Interest & Landmarks
205,86. Bodegas Montecillo,28,4.5,Wineries & Vineyards
206,87. Tobelos Bodegas y Vinedos,24,5.0,Wineries & Vineyards
207,88. Iglesia de Nuestra Senora de la Asuncion,76,4.5,Churches & Cathedrals
208,89. El Cubo de Revellin,114,4.0,Ancient Ruins
209,90. Ermita de Allende,29,4.5,Churches & Cathedrals
210,331. Cafe Luz,21,3.5,Bars & Clubs
211,332. Iglesia de la Asuncion,1,3.0,Churches & Cathedrals
212,333. Capitan Haddock Cafe & Parque Infantil,5,4.5,Bars & Clubs
213,334. Plaza Del Juego De La Oca,1,3.0,Monuments & Statues
214,335. La Rioja Bike Tours,67,5.0,Gear Rentals
215,336. Anastasiya Gastrobar,2,5.0,Bars & Clubs
216,337. Riojatrek,310,5.0,Sightseeing Tours
217,338. Vinoteca Rodriguez Alonso,9,3.0,Bars & Clubs
218,339. Discoteca Concept,3,3.5,Dance Clubs & Discos
219,340. Taxi Jose Haro,2,5.0,Taxis & Shuttles
220,341. La Fama,9,3.0,Bars & Clubs
221,342. Cafe Boulevard,16,4.0,Bars & Clubs
222,343. Badaran Que Hablar,1,5.0,Wineries & Vineyards
223,344. Masajes Raquel Blanco,2,5.0,Spas
224,345. Centro Ecuestre Villarrica,3,4.5,Horseback Riding Tours
225,346. Tierra de Sabores (Wine Shop),9,4.0,Speciality & Gift Shops
226,347. Zhivago Cafe,1,5.0,Bars & Clubs
227,348. Bodegas Alicia Rojas,9,3.0,Wineries & Vineyards
228,349. Bridge of Mantible,2,4.5,Bridges
229,350. Riojaforum,1,5.0,Convention Centers
230,351. EL RINCON DE LA CANELA,4,5.0,Bars & Clubs
231,352. Atipyca,44,5.0,Speciality & Gift Shops
232,353. Licoreria Virgen Del Cisne,3,4.5,Wineries & Vineyards
233,354. Vinun Ad Amicus,8,4.0,Wine Bars
234,355. Calado de Catas El Legado,5,4.0,Wine Tours & Tastings
235,356. BAR DEL Castillo,,,Bars & Clubs
236,357. Chamberi Villamediana,,,Bars & Clubs
237,358. Cafeteria Medievo,,,Bars & Clubs
238,359. Vino Y Algo Mas,,,Wineries & Vineyards
239,360. Bodegas Fernández Eguiluz Peña La Rosa,,,Wineries & Vineyards
240,361. Bodegas La Eralta,1,5.0,Wineries & Vineyards
241,362. La Boheme,1,5.0,Bars & Clubs
242,363. Bodegas Castillo Alonso,2,2.5,Wineries & Vineyards
243,364. Bodegas Aradón,196,5.0,Wineries & Vineyards
244,365. Los Secretos de Claudia,1,4.0,Speciality & Gift Shops
245,366. Enocuatro S.l,4,5.0,Wineries & Vineyards
246,367. Bar Acuario,19,3.0,Bars & Clubs
247,368. Cerveceria Titanic,3,4.5,Breweries
248,369. La Riojanita,37,4.5,Wineries & Vineyards
249,370. Love Rioja,15,4.5,Sightseeing Tours
250,371. Vidrieras Susi Y Julián,41,5.0,Art Galleries
251,372. San Queremos,3,5.0,Escape Games
252,373. Amaliss,6,3.5,Bars & Clubs
253,374. Cafe Parlamento,3,3.5,Bars & Clubs
254,375. Carlos Serres,1,4.0,Wineries & Vineyards
255,376. Santa Juliana Park,2,5.0,Parks
256,377. Al Punto,46,5.0,Bars & Clubs
257,378. Fungiturismo,,,Sightseeing Tours
258,379. Bodega Cooperativa San Isidro Labrador,,,Wineries & Vineyards
259,380. Bodegas Y Vinedos Quiroga De Pablo,,,Wineries & Vineyards
260,381. Queso Los Cameros,,,Factory Tours
261,382. Danitguia,,,Climbing Tours
262,383. Ares 9,,,Department Stores
263,384. Brezo,,,Bars & Clubs
264,385. Genesis,,,Bars & Clubs
265,386. Galeria Pub,,,Bars & Clubs
266,387. Bodegas Sonsierra Wine Bar,,,Wine Bars
267,388. Alberto Gutiérrez Andrés,,,Wineries & Vineyards
268,389. Cafe Carlos,,,Bars & Clubs
269,390. Enoturismo en Bodegas Corral,,,Wine Tours & Tastings
270,391. Sala Gonzalo de Berceo,1,4.0,Movie Theaters
271,392. Cafe Stress Bar,13,2.5,Bars & Clubs
272,393. Enigma,1,5.0,Bars & Clubs
273,394. Bodega Antigua De Azenari,26,4.0,Wineries & Vineyards
274,395. Campo Activo,7,3.5,Hiking & Camping Tours
275,396. El Mexicano,1,5.0,Bars & Clubs
276,397. Museo Del Vino Portal De La Rioja,1,1.0,Speciality Museums
277,398. Vinos Los Santos S L,2,5.0,Wineries & Vineyards
278,399. Cafe Lucronium,2,2.0,Bars & Clubs
279,400. Primark Logrona Berceo,1,3.0,Speciality & Gift Shops
280,401. Centro Gallego,24,5.0,Bars & Clubs
281,402. Sala Macao,8,3.0,Bars & Clubs
282,403. Franlik Imexport Spain,2,4.0,Wineries & Vineyards
283,404. Cooperativa Nuestra Senora Del Campo,7,5.0,Wineries & Vineyards
284,405. Della Toffola Ibérica,16,5.0,Wineries & Vineyards
285,406. Equis Moda,1,5.0,Speciality & Gift Shops
286,407. Ojasport,2,5.0,Balloon Rides
287,408. Polideportivo Lobete,16,5.0,Arenas & Stadiums
288,409. Macrobert & Canals,1,5.0,Wineries & Vineyards
289,410. Cafe Del Mercado,,,Bars & Clubs
290,411. Casino Calceatense,,,Casinos
291,412. Los Cuentos de La Luna,,,Bars & Clubs
292,"413. Parque de Aventura ""Sierra de Cameros"" de Lumbreras",,,Climbing Tours
293,414. Sensum Rioja Tours,,,Multi-day Tours
294,415. El Dorado Centro Equestre,,,Horseback Riding Tours
295,416. Tren Turistico Del Vino,,,Bus Tours
296,417. La Estación,,,Parks
297,418. Parapente Riojavuela,,,Parasailing & Paragliding
298,419. El Rioja y los 5 Sentidos,,,Lessons & Workshops
299,420. Bar El Parlamento,,,Breweries
300,211. Santuario de la Virgen de Tomalos,3,4.5,Points of Interest & Landmarks
301,212. Fuertes Gourmet,77,5.0,Speciality & Gift Shops
302,213. Aceites Hejul,3,5.0,Distilleries
303,214. Ayuntamiento De San Vicente De La Sonsierra,11,4.0,Government Buildings
304,215. Mirador Del Río Leza,2,5.0,Lookouts
305,216. Piscinas Municipales,1,3.0,Sports Complexes
306,217. Palacio De La Baronesa,1,4.0,Architectural Buildings
307,218. Bar Donosti,161,4.0,Bars & Clubs
308,219. Bodegas Mentoste,2,5.0,Wineries & Vineyards
309,220. Mirador De Viguera,1,5.0,Lookouts
310,221. LogicRoom,89,5.0,Escape Games
311,222. Plaza De Toros De La Ribera,1,5.0,Arenas & Stadiums
312,223. La Abadia Perdida,28,5.0,Escape Games
313,224. Hospital San Juan de Acre,3,4.0,Points of Interest & Landmarks
314,225. Insidious,47,5.0,Escape Games
315,226. Castillo De Aguas Mansas,2,5.0,Castles
316,227. Bulevar del Calzado,2,3.5,Monuments & Statues
317,228. Castillo De Arnedillo,1,4.0,Castles
318,229. La Casa de La Imagen,4,4.0,Speciality Museums
319,230. Ojapark,12,4.0,Game & Entertainment Centers
320,231. Rioja Like A Native,692,5.0,Cultural Tours
321,232. Bodegas Montecillo,3,4.5,Wineries & Vineyards
322,233. Bodegas Cor De Mei,2,5.0,Wineries & Vineyards
323,234. Parlamento De La Rioja,7,4.0,Government Buildings
324,235. Bodegas Senorio de Somalo,2,5.0,Wineries & Vineyards
325,236. Estadio Municipal De Las Gaunas,1,5.0,Playgrounds
326,237. Tio agus,142,4.5,Bars & Clubs
327,238. Parroquia de la Ascensión,5,4.0,Architectural Buildings
328,239. Espacio Sagasta,3,4.5,Speciality Museums
329,240. Rioja Alta Golf Club,20,3.5,Golf Courses
330,421. Parapente Riojavuela,16,5.0,Parasailing & Paragliding
331,422. Tren Turistico Del Vino,2,5.0,Bus Tours
332,423. Rioja Wine Tours,19,5.0,Food Tours
333,424. Grape Aventura,50,5.0,Self-Guided Tours & Rentals
334,425. CLAM bar pizza,2,3.0,Bars & Clubs
335,426. Segway la Rioja,23,5.0,Segway Tours
336,427. Golmajería La Golosina,1,3.0,Speciality & Gift Shops
337,428. Local Experts Tours,14,4.5,Walking Tours
338,429. Rafting Rioja,10,4.0,Canyoning & Rappelling Tours
339,430. Free Tour Logroño,5,5.0,Day Trips
340,431. Bodegas Gregorio Martinez,3,5.0,Wine Tours & Tastings
341,432. Bierhaus Odeon,17,4.5,Beer Tastings & Tours
342,433. Tio Tito Bocadillos,1,1.0,Bars & Clubs
343,434. Diva Bar de Copas,1,1.0,Bars & Clubs
344,435. Exquisite Rioja,27,5.0,Cultural Tours
345,436. Moscaventur,9,3.5,Canyoning & Rappelling Tours
346,437. Traveloja,29,4.5,"4WD, ATV & Off-Road Tours"
347,438. FABRES Boutique Agency,3,5.0,Cultural Tours
348,439. Kensho Estética Y Bienestar,9,5.0,Spas
349,440. Aerorioja,1,5.0,Air Tours
350,441. Laurus Spa,6,5.0,Spas
351,442. Logroaventura,2,5.0,Canyons
352,443. Rutaventura4x4,1,5.0,Private Tours
353,444. Bodega Teodoro Ruíz Monge,8,5.0,Wine Tours & Tastings
354,445. Havefun Logroño,,,Speciality & Gift Shops
355,446. Antártica,,,Speciality & Gift Shops
356,447. Proyecto Catarte,,,Beer Tastings & Tours
357,448. Cine Doga,,,Movie Theaters
358,449. Aesthetic Center Silvia Pascual,,,Spas
359,450. Hola Rioja,,,Historical & Heritage Tours
360,451. Aesthetic Center Silvia Pascual,8,5.0,Spas
361,452. Hola Rioja,2,3.5,Historical & Heritage Tours
362,453. Visitas Guiadas a Logroño,14,5.0,Cultural Tours
363,454. Sandra Torroba,3,5.0,Spas
364,455. Gominolo,1,5.0,Speciality & Gift Shops
365,456. Lucía Y Carlota,1,5.0,Speciality & Gift Shops
366,457. Prosystem Seguridad,3,4.5,Speciality & Gift Shops
367,458. Rioja&North,3,3.5,Wine Tours & Tastings
368,459. Almazara Riojana,3,2.5,Sightseeing Tours
369,460. Delgado Mobiliario De Baño,2,5.0,Speciality & Gift Shops
370,461. Dir Rioja,1,5.0,Speciality & Gift Shops
371,462. La Rioja en Globo,1,5.0,Air Tours
372,463. Complementos Barrios,,,Speciality & Gift Shops
373,464. Estanco Tabacos Expendeduría No. 8,,,Speciality & Gift Shops
374,465. JamonSobron Embutidos,,,Food Tours
375,466. Solivagant,,,Historical & Heritage Tours
376,467. Famaliving Logrono,,,Speciality & Gift Shops
377,468. La Carretilla,,,Speciality & Gift Shops
378,469. La Mieleria,,,Beer Tastings & Tours
379,470. Cultural Circuits InterRías Trips,,,Multi-day Tours
380,471. Enoturismo Ecuestre,,,Wine Tours & Tastings
381,472. Benini Moda Y Complementos,,,Speciality & Gift Shops
382,473. Pipes,,,Speciality & Gift Shops
383,474. Riojapress,,,Speciality & Gift Shops
384,475. Alvuelo,,,Parasailing & Paragliding
385,476. Logroaventura,,,Canyoning & Rappelling Tours
386,477. Del Valle,,,Speciality & Gift Shops
387,478. Bambú La Rioja,,,Bars & Clubs
388,479. Visitas Narradas a Calados y Lagares en Logroño,,,Historical & Heritage Tours
389,480. Go Travel Tour,,,Hop-On Hop-Off Tours
