Restaurant/Tapas Bar;Rating;Number of Reviews;Cuisine Type;Price Range;Tripadvisor Ranking;Location
Restaurante Olano;4.0;132;Restaurantes en Cenicero;€;1.0;Cenicero
La Vermuteria;4.5;26;Mediterránea, Española;€;2.0;Cenicero
Bar cafetería San Fernando;4.0;16;Bar, Marisco;€€ - €€€;3.0;Cenicero
Bodegon El Parque;3.5;14;Española;;4.0;Cenicero
El Mayo;0.0;0 opiniones;Mediterránea, Española;;5.0;Cenicero
Bar Que Pasada Bar;0.0;0 opiniones;Mediterránea, Española;;6.0;Cenicero
Bar Liberty;0.0;0 opiniones;Mediterránea, Europea;;7.0;Cenicero
Restaurante Morro Tango;4.5;66;Restaurantes en Alfaro;€€ - €€€;1.0;Alfaro
Restaurante Graccurris;4.5;135;Mediterránea, Europea;€€ - €€€;2.0;Alfaro
San Roque;4.0;281;Marisco, Mediterránea;€€ - €€€;3.0;Alfaro
Cafetería-Restaurante Palacios;3.5;164;Mediterránea, Europea;€€ - €€€;4.0;Alfaro
TR3INTA Y 8CHO;5.0;17;Mediterránea, Europea;€;5.0;Alfaro
Restaurante Hernani 2;3.5;34;Mediterránea, Española;€€ - €€€;6.0;Alfaro
Restaurante La Fonda;4.5;6;Mediterránea, Española;€€ - €€€;7.0;Alfaro
Casa Montini;4.0;21;Mediterránea, Española;€;8.0;Alfaro
Hernani II;3.5;6;Mediterránea, Española;€;9.0;Alfaro
Taberna Pub Bronx;3.5;14;Mediterránea, Española;€;10.0;Alfaro
Mami Pizza;3.5;17;Italiana, Pizza;;11.0;Alfaro
Bar Pizzeria FX;5.0;1;Italiana, Pizza;;12.0;Alfaro
Ninfeo GastroBar;4.0;1;Mediterránea, Española;;13.0;Alfaro
Kuchi Sushi & Wine Bar;0.0;0 opiniones;Peruana, Sushi;;14.0;Alfaro
El Quiosco Bistró;4.5;2;Mediterránea, Española;;15.0;Alfaro
Polaris;2.5;11;Mediterránea, Española;;16.0;Alfaro
Cafe Dali;4.0;1;Mediterránea, Española;;17.0;Alfaro
El Columpio;2.5;2;Mediterránea, Española;;18.0;Alfaro
El Gatonegro;0.0;0 opiniones;Mediterránea, Española;;19.0;Alfaro
Bar Los Nidos;0.0;0 opiniones;Mediterránea, Española;;20.0;Alfaro
Bar Castillo;0.0;0 opiniones;Mediterránea, Española;;30.0;Alfaro
Restaurante Coliceo 29;4.5;205;Mediterránea, Española;€€ - €€€;1.0;Calahorra
Mercadal 21;4.0;522;Mediterránea, Española;€€ - €€€;2.0;Calahorra
Casa Mateo;4.0;181;Mediterránea, Española;€€ - €€€;3.0;Calahorra
La Montanera;4.5;61;Mediterránea, Española;€;4.0;Calahorra
Restaurante El Albergue;4.0;107;Mediterránea, Española;€€ - €€€;5.0;Calahorra
Chef Nino;4.5;151;Mediterránea, Española;€€ - €€€;6.0;Calahorra
Asador Época;4.0;124;Mediterránea, Española;€€ - €€€;7.0;Calahorra
Brasería La Damajuana;4.0;36;Mediterránea, Española;€€€€;8.0;Calahorra
Restaurante El Silo;4.0;36;Mediterránea, Española;€;9.0;Calahorra
Restaurante Parador de Calahorra;3.5;138;Mediterránea, Española;€€ - €€€;10.0;Calahorra
Gastrobar CAPI;4.0;101;Mediterránea, Española;€€ - €€€;11.0;Calahorra
Pintxos Bohemia;4.5;65;Mediterránea, Española;€;12.0;Calahorra
Sabor.es;4.5;51;Mediterránea, Española;€;13.0;Calahorra
Hostal Gala - Café Restaurante;3.5;32;Mediterránea, Española;€€ - €€€;14.0;Calahorra
El Rincón Andaluz;4.0;37;Mediterránea, Española;€€ - €€€;15.0;Calahorra
Restaurante Chino Hong Kong;4.0;13;China, Asiática;€€ - €€€;16.0;Calahorra
La Comedia Restaurant Bar;4.0;53;Mediterránea, Española;€€ - €€€;17.0;Calahorra
Restaurante Bar La Viña;4.5;7;Mediterránea, Española;€€ - €€€;18.0;Calahorra
La Vuelta;4.0;13;Mediterránea, Española;€;19.0;Calahorra
Bar la Bodega;4.5;7;Mediterránea, Española;€€ - €€€;20.0;Calahorra
Como en Casa donde la Tomasa;3.0;36;Mediterránea, Española;€€ - €€€;21.0;Calahorra
Finca Tio Simón;4.5;8;Marisco, Mediterránea;€;22.0;Calahorra
Cafe Central;3.5;25;Mediterránea, Española;€€ - €€€;23.0;Calahorra
LA MAFIA SE SIENTA A LA MESA;3.5;65;Italiana, Pizza;€€ - €€€;24.0;Calahorra
Restaural;5.0;2;Mediterránea, Española;€€ - €€€;25.0;Calahorra
Cafetería El Tostadero;4.5;8;Desayuno;;26.0;Calahorra
Bar Las Vegas;4.0;13;Mediterránea, Española;;28.0;Calahorra
Montserrat 2.0;3.5;19;Mediterránea, Española;;29.0;Calahorra
Café Rioja;3.5;22;Bar, Española;;30.0;Calahorra
La Vieja Bodega;4.5;1137;Restaurante de carne, Mediterránea;€€€€;;Casalarreina
Asador Los Nietos;4.5;434;Restaurante de carne, Mediterránea;€€ - €€€;1.0;Briones
Los 4 Arcos;4.5;412;Restaurante de carne, Mediterránea;€€ - €€€;2.0;Briones
Allegar;5.0;35;Mediterránea, Española;€€€€;3.0;Briones
Restaurante Vivanco;4.0;179;Mediterránea, Española;€€ - €€€;4.0;Briones
Los Calaos;3.5;200;Europea, Española;€€ - €€€;5.0;Briones
Asador La Estación;4.0;15;Restaurante de carne, Mediterránea;€;6.0;Briones
Restaurante Briones;3.0;46;Mediterránea, Española;€;7.0;Briones
Tapas Bar Alto Ebro;3.5;8;Mediterránea, Española;;8.0;Briones
Bar La Canoa;4.0;1;Mediterránea, Española;;9.0;Briones
Bar Jubilado;4.0;1;Mediterránea, Española;;10.0;Briones
Abadia;3.0;8;Mediterránea, Española;;11.0;Briones
Calado Santa María Briones;0.0;0 opiniones;Mediterránea, Española;;12.0;Briones
Date Un Capricho En Briones;0.0;0 opiniones;Mediterránea, Española;;13.0;Briones
Asador El Buen Yantar;4.0;547;Mediterránea, Española;€;1.0;Nájera
Restaurante Olimpo;4.5;151;Mediterránea, Europea;€€ - €€€;2.0;Nájera
Restaurante El Trinquete;4.0;129;Mediterránea, Española;€€ - €€€;3.0;Nájera
La Mercería;4.0;233;Mediterránea, Española;€€ - €€€;4.0;Nájera
Royalty;4.0;56;Mediterránea, Española;€€ - €€€;5.0;Nájera
Cafe Pepe;5.0;9;Mediterránea, Española;€€ - €€€;6.0;Nájera
Bodegón La Judería;3.5;32;Mediterránea, Española;€€ - €€€;7.0;Nájera
Los Parrales;3.5;163;Mediterránea, Española;€€ - €€€;8.0;Nájera
Las Ocas;3.5;37;Mediterránea, Española;€;9.0;Nájera
Cafeteria Boffi;4.5;9;Mediterránea, Española;€€ - €€€;10.0;Nájera
Las Brujas;3.5;10;Mediterránea, Española;€€ - €€€;11.0;Nájera
Restaurante Cuna de Reyes;4.0;13;Mediterránea, Española;€€ - €€€;12.0;Nájera
Mesón Jamonero;4.0;2;Mediterránea, Española;€€ - €€€;13.0;Nájera
Bar Naxara;3.5;51;Mediterránea, Española;€;14.0;Nájera
Restaurante El Rey;3.5;16;Mediterránea, Española;€;15.0;Nájera
Cerveceria Kien;3.5;48;Mediterránea, Española;€€ - €€€;16.0;Nájera
La Pasarela;3.0;52;Italiana, Americana;;17.0;Nájera
Paseo 13;3.0;14;Mediterránea, Española;;18.0;Nájera
Panos;5.0;1;Mediterránea, Española;;19.0;Nájera
Restaurante Doti;3.5;2;Mediterránea, Española;;20.0;Nájera
Bar Franco 2;0.0;0 opiniones;Mediterránea, Española;;21.0;Nájera
Kingdom Bar;0.0;0 opiniones;Mediterránea, Española;;22.0;Nájera
Bar Pandora;0.0;0 opiniones;Mediterránea, Española;;24.0;Nájera
Bar Virginia;0.0;0 opiniones;Mediterránea, Española;;29.0;Nájera
Restaurante El Molino;4.5;27;Mediterránea, Española;€€ - €€€;1.0;San Millán
In Vino Veritas;4.0;122;Mediterránea, Española;€€ - €€€;2.0;San Millán
Asador San Millan;3.5;11;Mediterránea, Española;€;3.0;San Millán
Meson Las Glosas;3.0;139;Mediterránea, Española;€€ - €€€;4.0;San Millán
Restaurante El Molino;4.5;27;Mediterránea, Española;€€ - €€€;1.0;San Millán
In Vino Veritas;4.0;122;Mediterránea, Española;€€ - €€€;2.0;San Millán
Restaurante Los Caballeros;4.5;740;Restaurante de carne, Mediterránea;€€ - €€€;1.0;Santo Domingo
Hidalgo;4.0;470;Mediterránea, Española;€;2.0;Santo Domingo
Restaurante Casa Amparo;4.0;284;Mediterránea, Española;€;3.0;Santo Domingo
La Cancela;4.0;365;Mediterránea, Española;€€ - €€€;4.0;Santo Domingo
El Sarmiento Azul Mediterráneo;4.5;52;Restaurante de carne, Mediterránea;€€ - €€€;5.0;Santo Domingo
Restaurante Parador de Santo Domingo de la Calzada;4.0;254;Mediterránea, Española;€€ - €€€;6.0;Santo Domingo
La Strada;4.5;418;Mediterránea, Española;€€ - €€€;7.0;Santo Domingo
Brasería Gran Ferretería;3.5;238;Restaurante de carne, Mediterránea;€€ - €€€;8.0;Santo Domingo
Restaurante Cafetería Arcaya;4.0;136;Restaurante de carne, Española;€;9.0;Santo Domingo
Restaurante Bar Piedra;4.0;230;Mediterránea, Española;€€ - €€€;10.0;Santo Domingo
Nk Gipuzkoa;4.5;10;Mediterránea, Española;€€ - €€€;11.0;Santo Domingo
Cervecería Capota;3.5;203;Mediterránea, Española;€;12.0;Santo Domingo
Bar Echegoyen;4.0;14;Americana;€;13.0;Santo Domingo
La Gallina que canto;3.5;201;Mediterránea, Española;€;14.0;Santo Domingo
Bar-Restaurante El Marquesito;3.5;115;Mediterránea, Española;€€ - €€€;15.0;Santo Domingo
Cafe Miguel;3.5;38;Mediterránea, Europea;€;16.0;Santo Domingo
Bar La Calzada;3.5;3;Mediterránea, Española;€;18.0;Santo Domingo
Genesis;4.0;20;Mediterránea, Española;€;19.0;Santo Domingo
Cervecería Titanic;3.5;15;Mediterránea, Española;€€ - €€€;20.0;Santo Domingo
Cafeteria Eibarresa;3.5;15;Mediterránea, Española;€€ - €€€;21.0;Santo Domingo
Tu y Yo;3.5;43;Mediterránea, Española;;22.0;Santo Domingo
Bar La Catedral;4.0;1;Mediterránea, Española;;23.0;Santo Domingo
Bar La Rueda;3.5;12;Mediterránea, Española;;24.0;Santo Domingo
Café la Torre;4.0;2;Mediterránea, Española;;25.0;Santo Domingo
Bar Dados;2.5;23;Mediterránea, Española;;26.0;Santo Domingo
Cafeteria Espolon;2.0;46;Mediterránea, Española;;27.0;Santo Domingo
Gambrinus;3.0;49;Mediterránea, Española;;28.0;Santo Domingo
Café Bar Carmen;0.0;0 opiniones;Mediterránea, Española;;30.0;Santo Domingo
Restaurante Casa Masip;4.0;804;Mediterránea, Española;€€ - €€€;1.0;Ezcaray
Restaurante Asador La Antigua Ferreria;4.5;226;Mediterránea, Española;€€ - €€€;2.0;Ezcaray
Echaurren Tradición;4.0;953;Mediterránea, Española;€€€€;3.0;Ezcaray
Restaurante el Rincon del Vino de Ezcaray;4.0;370;Mediterránea, Europea;€€ - €€€;4.0;Ezcaray
Restaurante El Portal del Echaurren;4.5;481;Mediterránea, Europea;€€€€;5.0;Ezcaray
EL CUARTITO de Echaurren;4.0;228;Mediterránea, Europea;€€ - €€€;6.0;Ezcaray
Bar Roypa;4.0;221;Mediterránea, Española;€;7.0;Ezcaray
Bar Restaurante Lladito;4.0;117;Mediterránea, Española;€€ - €€€;8.0;Ezcaray
La Estacion;3.5;123;Mediterránea, Española;€€ - €€€;9.0;Ezcaray
Restaurante Cerveceria El Refugio;3.5;88;Mediterránea, Española;€€ - €€€;10.0;Ezcaray
Pizzeria Fuoli;4.0;43;Italiana, Pizza;€;11.0;Ezcaray
Bar Satorre;4.5;15;Mediterránea, Española;€€ - €€€;12.0;Ezcaray
Jamon Jamon;4.0;43;Mediterránea, Española;€€ - €€€;13.0;Ezcaray
Restaurante Usaya;4.0;14;Mediterránea, Española;€€ - €€€;14.0;Ezcaray
E-Tapas Gastrobar;4.0;35;Mediterránea, Española;€€ - €€€;15.0;Ezcaray
Cervecería Deyan;3.5;37;Mediterránea, Española;€;16.0;Ezcaray
Asador Usaya;4.0;13;Mediterránea, Española;€€ - €€€;17.0;Ezcaray
Restaurante El Meson;2.5;286;Mediterránea, Española;€;18.0;Ezcaray
Iguareña;3.0;14;Mediterránea, Española;€;19.0;Ezcaray
Meson Allende;3.0;26;Mediterránea, Española;€;20.0;Ezcaray
Bar Lorca;4.0;8;Mediterránea, Española;;21.0;Ezcaray
Bar La Taberna;4.5;2;Mediterránea, Española;;22.0;Ezcaray
Bar Novelty;2.5;58;Mediterránea, Española;;23.0;Ezcaray
Restaurante Cines Allende;3.0;9;Mediterránea, Española;;24.0;Ezcaray
El Mesón;2.5;286;Mediterránea, Española;;25.0;Ezcaray
Restaurante El Jarrero;4.5;674;Restaurante de carne, Mediterránea;€€ - €€€;1.0;Haro
Restaurante Alboroque;5.0;130;Mediterránea, Europea;€€ - €€€;2.0;Haro
Restaurante Terete;4.0;1386;Restaurante de carne, Mediterránea;€€ - €€€;3.0;Haro
Restaurante Los Berones;4.5;150;Europea, Española;€;4.0;Haro
El Rincon Del Noble;4.5;403;Mediterránea, Europea;€€ - €€€;5.0;Haro
Nublo Restaurant;4.5;124;Mediterránea, Española;€€€€;6.0;Haro
Beethoven;4.0;940;Mediterránea, Europea;€€ - €€€;7.0;Haro
Arrope;4.0;487;Mediterránea, Europea;€€ - €€€;8.0;Haro
El Claustro de los Agustinos;4.0;156;Mediterránea, Europea;€€ - €€€;9.0;Haro
Los Caños Restaurante;4.0;35;Mediterránea, Española;€€ - €€€;10.0;Haro
El Remolino;4.0;56;Mediterránea, Española;€;11.0;Haro
Restaurante Gastrobar Sabai;4.5;17;Española, Asiática;€€€€;12.0;Haro
Asador Beethoven;4.0;141;Restaurante de carne, Española;€€ - €€€;13.0;Haro
Rinconcito de Cai;4.5;50;Mediterránea, Española;€;14.0;Haro
Bar La Esquina;4.0;177;Mediterránea, Española;€;15.0;Haro
Bar Benigno;4.0;109;Mediterránea, Española;€;16.0;Haro
Bar Restaurante Vega;3.5;186;Mediterránea, Europea;€€ - €€€;17.0;Haro
Cafetería Nido;5.0;19;Mediterránea, Europea;€;18.0;Haro
El Antojo Del Gallo;4.0;69;Mediterránea, Española;€;19.0;Haro
Popy's;3.5;93;Pizza, Mediterránea;€€ - €€€;20.0;Haro
Restaurante Las Cigüenas;3.5;94;Mediterránea, Española;€€ - €€€;21.0;Haro
Siglo de Oro;4.5;44;China, Asiática;€€ - €€€;22.0;Haro
Cafe El Sol;3.5;67;Mediterránea, Española;€€ - €€€;23.0;Haro
Taberna Urdai;4.0;23;Mediterránea, Española;€€ - €€€;24.0;Haro
Bar la Pista 2.0;4.5;11;Mediterránea, Española;€€ - €€€;25.0;Haro
Chamonix;3.0;347;Mediterránea, Española;€;26.0;Haro
Asador Cervecería Tirondoa;3.0;75;Mediterránea, Española;€€ - €€€;27.0;Haro
Bar Obarenes;3.0;126;Mediterránea, Española;€;28.0;Haro
Restaurante Risqueno;3.0;70;Mediterránea, Española;€€ - €€€;29.0;Haro
El Huerto;4.0;6;Mediterránea, Española;;30.0;Haro
Bar Talia;4.0;11;Mediterránea, Española;€;31.0;Haro
Asador Tinto;3.0;96;Restaurante de carne, Española;€€ - €€€;32.0;Haro
Harmony;4.5;7;Mediterránea, Española;€€ - €€€;33.0;Haro
Café Suizo;2.0;58;Mediterránea, Española;€;34.0;Haro
Café-Bar El Cedro;4.5;9;Mediterránea, Española;€;36.0;Haro
Kaya;3.5;65;Mediterránea, Española;;37.0;Haro
Bar Bremen;4.0;8;Mediterránea, Española;;38.0;Haro
