Restaurant/Tapas Bar;Rating;Number of Reviews;Cuisine Type;Price Range;Tripadvisor Ranking;Location
El Pasadizo;3.0;58;Mediterránea, Española;;39.0;Haro
Bar-Café El Arranque;4.5;3;Mediterránea, Española;;41.0;Haro
The Folk Tavern;3.5;3;Inglesa, Europea;;42.0;Haro
Bar Talía Haro;4.0;11;Mediterránea, Española;;43.0;Haro
La Geria;1.0;1;Mediterránea, Española;;44.0;Haro
Cafe Epoca;2.0;13;Mediterránea, Española;;45.0;Haro
Tempranillo Y Maguey (t&m);0.0;0 opiniones;Restaurante de carne, Española;;47.0;Haro
Asador Doña Petra;0.0;0 opiniones;Restaurante de carne, Española;;48.0;Haro
Cerveceria Chamonix;0.0;0 opiniones;Mediterránea, Española;;49.0;Haro
Jamonero - Madrid Tapas;0.0;0 opiniones;Mediterránea, Española;;50.0;Haro
Estambul Kebabharo;0.0;0 opiniones;Turca, De Oriente Medio;;51.0;Haro
Kebab Plaza;0.0;0 opiniones;Turca, De Oriente Medio;;52.0;Haro
Cafe Bar Scooby;0.0;0 opiniones;Mediterránea, Española;;53.0;Haro
Teorema Pub;0.0;0 opiniones;Mediterránea, Española;;54.0;Haro
Bar Pirolo;0.0;0 opiniones;Mediterránea, Española;;57.0;Haro
Cafe Liceo;0.0;0 opiniones;Mediterránea, Española;;59.0;Haro
Da Marcos;4.5;268;Mediterránea, Española;€€ - €€€;31.0;Logroño
El Comienzo Restaurante;4.5;94;Mediterránea, Española;€€ - €€€;32.0;Logroño
Bokoto Logroño;4.5;58;Japonesa, Sushi;€€€€;33.0;Logroño
Sibuya Urban Sushi Bar Logroño;4.5;463;Japonesa, Sushi;€€ - €€€;34.0;Logroño
Perretxico Logroño;4.0;91;Mediterránea, Europea;€€ - €€€;35.0;Logroño
Restaurante Tahiti;4.5;307;Europea, Española;€€ - €€€;36.0;Logroño
Emociones en Boca;4.5;344;Mediterránea, Europea;€€ - €€€;37.0;Logroño
La Quisquillosa;4.5;409;Restaurante de carne, Mediterránea;€€ - €€€;38.0;Logroño
La Galeria;4.5;265;Mediterránea, Europea;€€€€;39.0;Logroño
Restaurante Karachi;5.0;63;De Oriente Medio, Pakistani;€€ - €€€;40.0;Logroño
Pasion Por Ti;4.5;1683;Mediterránea, Europea;€€ - €€€;41.0;Logroño
Pan y vino;4.0;172;Restaurante de carne, Mediterránea;€€ - €€€;42.0;Logroño
Meson Antonio;4.0;69;Mediterránea, Española;€;43.0;Logroño
La Taberna de Baco;4.5;248;Mediterránea, Española;€€ - €€€;44.0;Logroño
Letras de Laurel;4.5;863;Mediterránea, Europea;€€ - €€€;45.0;Logroño
Aitor Esnal Restaurante;4.5;78;Mediterránea, Europea;€€€€;46.0;Logroño
El Patio De Marce;5.0;12;Latina, Española;€€€€;47.0;Logroño
La Pizza Boluda;4.5;47;Italiana, Pizza;€;48.0;Logroño
Restaurante Delicatto;4.5;120;Mediterránea, Española;€€€€;49.0;Logroño
Carbonera Taberna;4.0;75;Mediterránea, Española;€€ - €€€;50.0;Logroño
La Despensa Del Marques;4.5;289;Mediterránea, Española;€€ - €€€;51.0;Logroño
Moderna Tradición;4.5;284;Mediterránea, Europea;€€ - €€€;52.0;Logroño
Ebisu Tradicional Bar-Restaurante;4.0;79;Mediterránea, Española;€;53.0;Logroño
En las Nubes Restobar;3.5;166;Mediterránea, Europea;€€ - €€€;55.0;Logroño
Cafeteria-Restaurante Claret;5.0;75;Mediterránea, Europea;€;56.0;Logroño
Bistro Mr Griego;4.0;19;Mediterránea, Europea;€€ - €€€;57.0;Logroño
Restaurante La Chula;4.0;362;Mediterránea, Europea;€€ - €€€;58.0;Logroño
Cristal Cafeteria Restaurante;4.5;52;Mediterránea, Española;€€ - €€€;59.0;Logroño
Miyako;4.0;95;Japonesa, Sushi;€€ - €€€;60.0;Logroño
La Tavina;4.0;665;Mediterránea, Española;€€ - €€€;;Logroño
Tolmay;3.5;84;Mediterránea, Española;€€ - €€€;151.0;Logroño
La Rosaleda 1946;3.5;26;Mediterránea, Europea;€€ - €€€;152.0;Logroño
A Tu Gusto Logrono;4.0;105;Mediterránea, Europea;€€ - €€€;153.0;Logroño
Ribera;4.5;103;Mediterránea, Europea;€€ - €€€;154.0;Logroño
Asador El Muro;3.5;177;Mediterránea, Europea;€€ - €€€;155.0;Logroño
Canela;3.5;63;Mediterránea, Europea;€€ - €€€;156.0;Logroño
Bar Sebas;4.0;165;Mediterránea, Española;€;157.0;Logroño
La Bodeguilla Gutierrez;4.0;14;Mediterránea, Española;€;158.0;Logroño
Bococa;3.5;199;Americana, Bar;€€ - €€€;159.0;Logroño
Meson Restaurante El Charro;3.5;16;Restaurante de carne, Española;€;160.0;Logroño
La Casita Mesón-Bar;4.0;81;Mediterránea, Española;€€ - €€€;161.0;Logroño
Trattoria Pizza Pasta E Basta S.coop.;3.5;121;Italiana, Mediterránea;€€ - €€€;162.0;Logroño
Juanlobo;3.5;82;Mediterránea, Española;€€ - €€€;163.0;Logroño
Restaurante Malvasía;4.0;21;Mediterránea, Española;€€ - €€€;164.0;Logroño
Barriobar;4.5;25;Mediterránea, Española;€;165.0;Logroño
Timber Café;4.0;9;Mediterránea, Española;€€€€;166.0;Logroño
La Pepita Burger Bar;3.5;88;Americana;€€ - €€€;167.0;Logroño
Mesón Jabugo;4.0;43;Mediterránea, Española;€€ - €€€;168.0;Logroño
Cafe Cervantes;4.5;33;Mediterránea, Española;€;169.0;Logroño
Berty´s Burger Logroño;4.5;15;Americana;€€ - €€€;170.0;Logroño
Restaurante Tívoli;3.5;96;Mediterránea, Española;€€ - €€€;171.0;Logroño
Tal Cual;3.0;82;Mediterránea, Española;€;172.0;Logroño
Bad Food Bar;4.5;108;Americana;€;173.0;Logroño
Sport Tavern;3.5;45;Comida rápida, Española;€€ - €€€;174.0;Logroño
Restaurante Casa Victor;3.0;72;Mediterránea, Española;€;175.0;Logroño
Divina Croqueta;4.5;27;Mediterránea, Española;€;176.0;Logroño
Tenessis;4.5;41;Mediterránea, Española;€;177.0;Logroño
La Cantina;4.5;14;Mediterránea, Española;€€ - €€€;178.0;Logroño
Restaurante Japones Yoshi;4.0;22;Japonesa, Sushi;€€ - €€€;179.0;Logroño
Vinissimo;4.5;57;Japonesa, Sushi;;180.0;Logroño
Restaurante Sojuela;4.0;23;Mediterránea, Española;€€ - €€€;181.0;Logroño
El canalla;4.0;127;Mediterránea, Española;€€ - €€€;182.0;Logroño
Don Sancho;4.5;7;Mediterránea, Española;€€ - €€€;183.0;Logroño
El Palio;4.0;5;Mediterránea, Española;€€ - €€€;184.0;Logroño
Restaurante/Cafeteria Sol Nordico;4.0;5;China, Japonesa;€€ - €€€;185.0;Logroño
Atiborre;3.5;15;Internacional, Mediterránea;€€ - €€€;186.0;Logroño
MaryViña;4.0;16;Mediterránea, Española;€;187.0;Logroño
Cerveceria Marisqueria Alina's;3.5;29;Mediterránea, Española;€€ - €€€;188.0;Logroño
Bar Páganos;4.0;157;Mediterránea, Española;€€ - €€€;189.0;Logroño
Casablanca Café Pub;4.0;9;Mediterránea, Española;€;190.0;Logroño
Terra Nostra II;4.0;32;Italiana, Pizza;€€ - €€€;191.0;Logroño
Ramen Shifu;4.5;3;Japonesa;€€ - €€€;192.0;Logroño
El Mirador;3.5;39;Mediterránea, Española;€€ - €€€;193.0;Logroño
Malabar;3.5;62;Mediterránea, Española;€;194.0;Logroño
Chic Chic Chicken;4.0;53;Española, Venezolana;€;196.0;Logroño
Restaurante Serenella;3.5;53;Mediterránea, Española;€€ - €€€;197.0;Logroño
Urcey Cafeteria Restaurante;4.0;21;Mediterránea, Española;€€ - €€€;198.0;Logroño
Los Rotos San Juan;3.0;55;Mediterránea, Española;€€ - €€€;199.0;Logroño
Roots;4.0;16;Mediterránea, Española;€;200.0;Logroño
Pulpería La Universidad;4.0;192;Mediterránea, Española;€;201.0;Logroño
Asador Eduardo;4.0;68;Restaurante de carne, Española;€;202.0;Logroño
Cervecerías La Mejillonera;3.5;22;Mediterránea, Española;€;203.0;Logroño
La cueva de Floren;3.5;51;Mediterránea, Española;€€ - €€€;205.0;Logroño
La Guarida Del Carmen;4.5;15;Mediterránea, Española;€;206.0;Logroño
Porto Vecchio;3.5;94;Mediterránea, Española;;207.0;Logroño
Bar Charly;4.0;24;Mediterránea, Española;;208.0;Logroño
Café Pub Lorca;5.0;12;Mediterránea, Española;;209.0;Logroño
Taberna de Correos;3.5;143;Mediterránea, Española;;210.0;Logroño
Bar Robi;4.5;14;Mediterránea, Española;€;241.0;Logroño
Sultàn's Gemüse Kebab;5.0;5;Turca, De Oriente Medio;€;242.0;Logroño
Burgerheim;3.5;18;Americana;€€ - €€€;243.0;Logroño
La Tortilla del Albergue;3.5;34;Mediterránea, Española;€;244.0;Logroño
Orpas;4.0;15;Mediterránea, Española;€€€€;245.0;Logroño
Sushisom Logroño;3.0;10;Japonesa, Sushi;€€ - €€€;246.0;Logroño
Restaurante El Embarcadero;2.0;81;Mediterránea, Española;€€ - €€€;247.0;Logroño
Restaurante Chino Hong Fa;3.0;7;Marisco, Mediterránea;€;249.0;Logroño
Florentino Principe de Vergara;4.0;27;China, Asiática;€€ - €€€;250.0;Logroño
La Isla Café Bar;4.0;5;Mediterránea, Española;€€ - €€€;251.0;Logroño
El Rincón De Julio;2.5;112;Mediterránea, Española;€;252.0;Logroño
La Rua Brewery;3.5;22;Americana;€€ - €€€;253.0;Logroño
El Retorno;5.0;5;Mediterránea, Española;€;254.0;Logroño
Restaurantes Piqueras;4.0;7;Mediterránea, Española;€;255.0;Logroño
Más que Miga;4.5;6;Mediterránea, Española;€;256.0;Logroño
El Tirador;4.5;11;Mediterránea, Española;€;257.0;Logroño
Aqui Me Quedo;4.0;17;Mediterránea, Española;€;258.0;Logroño
Café Kiosco La Fundación;4.0;10;Mediterránea, Española;€€ - €€€;259.0;Logroño
Sarsof Quick;5.0;3;Americana;€;260.0;Logroño
De Bellota;4.0;39;Mediterránea, Española;€;261.0;Logroño
Cervecería St Patrick's (Covent Garden Catedral);3.5;15;Americana, Irlandesa;;262.0;Logroño
Mesón Rocío;3.0;18;Mediterránea, Española;;263.0;Logroño
Tortilleria La Concordia;5.0;1;Mediterránea, Española;;264.0;Logroño
Cyaboga;5.0;7;Mediterránea, Española;;265.0;Logroño
Cafetería Noche y Día;3.0;74;Mediterránea, Española;;266.0;Logroño
Entretapas 941;3.5;30;Mediterránea, Española;;268.0;Logroño
Bar La Ruta;4.0;16;Mediterránea, Española;;269.0;Logroño
Bowie’s Meal House Logroño;3.0;23;Americana;;270.0;Logroño
Bodegón Papeo 2;3.0;14;Mediterránea, Española;€;271.0;Logroño
Is Ramen;5.0;1;Japonesa;€;272.0;Logroño
La Rúa del Laurel;3.5;13;Mediterránea, Española;€€ - €€€;273.0;Logroño
Beitia Pinchos & Tapas;4.5;13;Mediterránea, Española;€€ - €€€;274.0;Logroño
La Pausa;2.0;60;Mediterránea, Española;€€ - €€€;275.0;Logroño
Carneval;3.0;9;Americana;€;276.0;Logroño
Tierra Lara;2.5;113;Pizza, Mediterránea;€€ - €€€;277.0;Logroño
Venue;4.0;21;Mediterránea, Española;€€ - €€€;278.0;Logroño
Chino Casa de la Alegria;3.0;10;China, Asiática;€;279.0;Logroño
Hotel Zenit Logroño;3.0;25;Mediterránea, Española;€;281.0;Logroño
Goiko;3.0;73;Americana;€;282.0;Logroño
London Kebab;2.5;17;Turca, Pakistaní;€;283.0;Logroño
La Hipica de Logroño;2.5;20;Mediterránea, Española;€;284.0;Logroño
Bar La Gloria;5.0;1;Dominicana;€€ - €€€;285.0;Logroño
La Hez;4.5;20;Mediterránea, Española;€;287.0;Logroño
Taberna de Portales;2.0;147;Bares y pubMediterránea, Españolas, Caribeña;€€ - €€€;288.0;Logroño
Restaurante Las Vias;0.0;0 opiniones;Mediterránea, Española;€€ - €€€;290.0;Logroño
Terraza Edelweiss Sl;5.0;1;Mediterránea, Española;;291.0;Logroño
Cakao, Canela, Crema;3.0;36;Mediterránea, Española;;292.0;Logroño
Paris on Wheels;4.0;14;Comida rápida;;293.0;Logroño
Star Film;4.5;12;Mediterránea, Española;;294.0;Logroño
CookInShop;4.0;13;Mediterránea, Española;;295.0;Logroño
Cafeteria The Butterfly;3.5;24;Mediterránea, Española;;297.0;Logroño
Namaste;2.0;91;Mediterránea, Española;;298.0;Logroño
La Frasca;3.5;18;Mediterránea, Española;;300.0;Logroño
Lattino;2.5;72;Italiana, Pizza;€€ - €€€;301.0;Logroño
Bar Perejil;4.0;13;Mediterránea, Española;€;302.0;Logroño
Café Antiguo;2.0;49;Mediterránea, Española;€€ - €€€;303.0;Logroño
Bar La Esquina De San Juan;4.5;3;Mediterránea, Española;€;304.0;Logroño
Bar La Mengula;3.5;7;Mediterránea, Española;€€ - €€€;307.0;Logroño
Cielito Lindo;2.5;2;Mexicana;€;309.0;Logroño
Pizzería Carlos Logroño;2.0;17;Italiana, Pizza;€€ - €€€;310.0;Logroño
La Tagliatella;4.5;25;Italiana, Pizza;€€ - €€€;311.0;Logroño
Makitake Logroño;0.0;0 opiniones;Japonesa, Sushi;€;312.0;Logroño
Dublin Bar;2.5;58;Americana, Irlandesa;;313.0;Logroño
Restaurante Entrepuentes;2.0;73;Mediterránea, Española;;319.0;Logroño
El Caracol;4.5;6;Mediterránea, Española;;320.0;Logroño
Don Kebab;3.5;3;Turca, De Oriente Medio;;322.0;Logroño
Ginos Marques de Murrieta;2.5;118;Italiana;;323.0;Logroño
Bar El Paseo;5.0;1;Mediterránea, Española;;325.0;Logroño
Entrepuentes Restaurante;2.5;208;Mediterránea, Española;;326.0;Logroño
La Taska de la Tía;4.5;6;Mediterránea, Española;;327.0;Logroño
"Cool ""algo Diferente""";5.0;1;Mediterránea, Española;;329.0;Logroño
El Envas;3.5;34;Mediterránea, Española;;330.0;Logroño
La Trattoria Logroño;0.0;0 opiniones;Italiana;€;391.0;Logroño
Ankara Doner Kebab;0.0;0 opiniones;Turca, De Oriente Medio;;394.0;Logroño
Bar Lobete;0.0;0 opiniones;Mediterránea, Española;;396.0;Logroño
Nebraska;3.0;2;Mediterránea, Española;;398.0;Logroño
Cafe Restaurante Atalaya;3.0;1;Mediterránea, Española;;400.0;Logroño
Pizzarock;0.0;0 opiniones;Americana;;402.0;Logroño
Bocatas Movie's;0.0;0 opiniones;Mediterránea, Española;;404.0;Logroño
Odisea;0.0;0 opiniones;Mediterránea, Española;;408.0;Logroño
Mahalo Poké;0.0;0 opiniones;Japonesa, Sushi;;410.0;Logroño
Kresta Street food;0.0;0 opiniones;Americana;;412.0;Logroño
Casa Luco;0.0;0 opiniones;Mediterránea, Española;;417.0;Logroño
Bar Torres Laurel;4.5;51;Mediterránea, Española;;418.0;Logroño
Vinour;0.0;0 opiniones;Restaurante de carne, Española;;423.0;Logroño
Nuevo Dominó;0.0;0 opiniones;Mediterránea, Española;;424.0;Logroño
Megami;0.0;0 opiniones;Japonesa;;425.0;Logroño
Cafetería Confitería Moka;0.0;0 opiniones;Desayuno;;428.0;Logroño
Restaurante Rua Vieja;0.0;0 opiniones;Mediterránea, Española;;430.0;Logroño
Galata;0.0;0 opiniones;Mediterránea, Española;;433.0;Logroño
Bar Gargonich;0.0;0 opiniones;Mediterránea, Española;;434.0;Logroño
Valcuerna Café;0.0;0 opiniones;Mediterránea, Española;;439.0;Logroño
Moura Café Bar;0.0;0 opiniones;Mediterránea, Española;;441.0;Logroño
The Temple Bar;0.0;0 opiniones;Mediterránea, Española;;443.0;Logroño
Bar Akela;0.0;0 opiniones;Mediterránea, Española;;444.0;Logroño